filename,label
IM-0499-0001-0002.jpeg,0
NORMAL2-IM-0580-0001.jpeg,0
NORMAL2-IM-0337-0001.jpeg,0
NORMAL2-IM-1105-0001.jpeg,0
NORMAL2-IM-0664-0001.jpeg,0
IM-0696-0001.jpeg,0
IM-0579-0001.jpeg,0
NORMAL2-IM-0327-0001.jpeg,0
NORMAL2-IM-0060-0001.jpeg,0
NORMAL2-IM-1049-0001.jpeg,0
NORMAL2-IM-0859-0001.jpeg,0
NORMAL2-IM-1134-0001.jpeg,0
IM-0065-0001.jpeg,0
IM-0268-0001.jpeg,0
NORMAL2-IM-0682-0001.jpeg,0
NORMAL2-IM-0395-0001.jpeg,0
NORMAL2-IM-1062-0001.jpeg,0
NORMAL2-IM-0979-0001.jpeg,0
NORMAL2-IM-0310-0001.jpeg,0
NORMAL2-IM-0621-0001.jpeg,0
NORMAL2-IM-0131-0001.jpeg,0
IM-0484-0001.jpeg,0
NORMAL2-IM-1242-0001.jpeg,0
IM-0704-0001.jpeg,0
NORMAL2-IM-1154-0001-0001.jpeg,0
IM-0536-0001.jpeg,0
NORMAL2-IM-1060-0001.jpeg,0
IM-0241-0001.jpeg,0
NORMAL2-IM-1306-0001.jpeg,0
NORMAL2-IM-0865-0001.jpeg,0
NORMAL2-IM-0454-0001.jpeg,0
IM-0553-0001-0003.jpeg,0
IM-0427-0001.jpeg,0
IM-0030-0001.jpeg,0
NORMAL2-IM-0123-0001.jpeg,0
IM-0629-0001-0003.jpeg,0
NORMAL2-IM-1349-0001.jpeg,0
IM-0101-0001.jpeg,0
NORMAL2-IM-0509-0001.jpeg,0
NORMAL2-IM-1430-0001.jpeg,0
NORMAL2-IM-0500-0001.jpeg,0
NORMAL2-IM-1341-0001.jpeg,0
IM-0644-0001.jpeg,0
IM-0365-0001.jpeg,0
NORMAL2-IM-0283-0001.jpeg,0
NORMAL2-IM-0583-0001.jpeg,0
NORMAL2-IM-1319-0001.jpeg,0
IM-0571-0001.jpeg,0
NORMAL2-IM-0079-0001.jpeg,0
NORMAL2-IM-0393-0001.jpeg,0
IM-0461-0001.jpeg,0
NORMAL2-IM-0553-0001.jpeg,0
NORMAL2-IM-0130-0001.jpeg,0
NORMAL2-IM-0629-0001.jpeg,0
IM-0674-0001.jpeg,0
NORMAL2-IM-1423-0001.jpeg,0
NORMAL2-IM-0723-0001.jpeg,0
NORMAL2-IM-0491-0001.jpeg,0
NORMAL2-IM-0903-0001.jpeg,0
IM-0394-0001.jpeg,0
NORMAL2-IM-1190-0001.jpeg,0
NORMAL2-IM-1311-0001.jpeg,0
NORMAL2-IM-0451-0001.jpeg,0
IM-0405-0001.jpeg,0
IM-0143-0001.jpeg,0
IM-0595-0001.jpeg,0
NORMAL2-IM-0380-0001.jpeg,0
NORMAL2-IM-0568-0001.jpeg,0
NORMAL2-IM-1431-0001.jpeg,0
NORMAL2-IM-0329-0001.jpeg,0
IM-0757-0001.jpeg,0
NORMAL2-IM-1128-0001-0002.jpeg,0
NORMAL2-IM-1167-0001.jpeg,0
